"","X","site","Hydro_Metric","Biol","Threshold","Bio_threshold","YearsWithData","Unaltered","Altered","New_Name","alteration_50pct_time"
"1572",1572,401100,"DS_Dur_WS","ASCI","Threshold50",0.94,11,63.6363636363636,36.3636363636364,"L01-100","Unaltered"
"1590",1590,401100,"Q99","ASCI","Threshold50",0.94,25,100,0,"L01-100","Unaltered"
"1608",1608,401100,"SP_Dur","ASCI","Threshold50",0.94,25,40,60,"L01-100","Altered"
"1626",1626,401101,"DS_Dur_WS","ASCI","Threshold50",0.94,4,100,0,"L01-101","Unaltered"
"1644",1644,401101,"Q99","ASCI","Threshold50",0.94,25,100,0,"L01-101","Unaltered"
"1662",1662,401101,"SP_Dur","ASCI","Threshold50",0.94,9,100,0,"L01-101","Unaltered"
"1680",1680,401110,"DS_Dur_WS","ASCI","Threshold50",0.94,18,55.5555555555556,44.4444444444444,"L01-110","Unaltered"
"1698",1698,401110,"Q99","ASCI","Threshold50",0.94,25,96,4,"L01-110","Unaltered"
"1716",1716,401110,"SP_Dur","ASCI","Threshold50",0.94,22,72.7272727272727,27.2727272727273,"L01-110","Unaltered"
"1734",1734,401120,"DS_Dur_WS","ASCI","Threshold50",0.94,22,54.5454545454545,45.4545454545455,"L01-120","Unaltered"
"1752",1752,401120,"Q99","ASCI","Threshold50",0.94,25,96,4,"L01-120","Unaltered"
"1770",1770,401120,"SP_Dur","ASCI","Threshold50",0.94,25,76,24,"L01-120","Unaltered"
"1788",1788,401121,"DS_Dur_WS","ASCI","Threshold50",0.94,21,71.4285714285714,28.5714285714286,"L01-121","Unaltered"
"1806",1806,401121,"Q99","ASCI","Threshold50",0.94,25,100,0,"L01-121","Unaltered"
"1824",1824,401121,"SP_Dur","ASCI","Threshold50",0.94,19,89.4736842105263,10.5263157894737,"L01-121","Unaltered"
"1842",1842,402010,"DS_Dur_WS","ASCI","Threshold50",0.94,11,54.5454545454545,45.4545454545455,"L02-010","Unaltered"
"1860",1860,402010,"Q99","ASCI","Threshold50",0.94,25,100,0,"L02-010","Unaltered"
"1878",1878,402010,"SP_Dur","ASCI","Threshold50",0.94,25,44,56,"L02-010","Altered"
"1896",1896,402020,"DS_Dur_WS","ASCI","Threshold50",0.94,19,36.8421052631579,63.1578947368421,"L02-020","Altered"
"1914",1914,402020,"Q99","ASCI","Threshold50",0.94,25,12,88,"L02-020","Altered"
"1932",1932,402020,"SP_Dur","ASCI","Threshold50",0.94,25,28,72,"L02-020","Altered"
"1950",1950,402021,"DS_Dur_WS","ASCI","Threshold50",0.94,19,42.1052631578947,57.8947368421053,"L02-021","Altered"
"1968",1968,402021,"Q99","ASCI","Threshold50",0.94,25,16,84,"L02-021","Altered"
"1986",1986,402021,"SP_Dur","ASCI","Threshold50",0.94,25,20,80,"L02-021","Altered"
"2004",2004,402022,"DS_Dur_WS","ASCI","Threshold50",0.94,16,37.5,62.5,"L02-022","Altered"
"2022",2022,402022,"Q99","ASCI","Threshold50",0.94,25,16,84,"L02-022","Altered"
"2040",2040,402022,"SP_Dur","ASCI","Threshold50",0.94,25,20,80,"L02-022","Altered"
"2058",2058,402023,"DS_Dur_WS","ASCI","Threshold50",0.94,16,31.25,68.75,"L02-023","Altered"
"2076",2076,402023,"Q99","ASCI","Threshold50",0.94,25,16,84,"L02-023","Altered"
"2094",2094,402023,"SP_Dur","ASCI","Threshold50",0.94,25,20,80,"L02-023","Altered"
"2112",2112,402030,"DS_Dur_WS","ASCI","Threshold50",0.94,18,44.4444444444444,55.5555555555556,"L02-030","Altered"
"2130",2130,402030,"Q99","ASCI","Threshold50",0.94,25,60,40,"L02-030","Unaltered"
"2148",2148,402030,"SP_Dur","ASCI","Threshold50",0.94,25,20,80,"L02-030","Altered"
"2166",2166,402031,"DS_Dur_WS","ASCI","Threshold50",0.94,21,47.6190476190476,52.3809523809524,"L02-031","Altered"
"2184",2184,402031,"Q99","ASCI","Threshold50",0.94,25,60,40,"L02-031","Unaltered"
"2202",2202,402031,"SP_Dur","ASCI","Threshold50",0.94,25,24,76,"L02-031","Altered"
"2220",2220,402040,"DS_Dur_WS","ASCI","Threshold50",0.94,22,72.7272727272727,27.2727272727273,"L02-040","Unaltered"
"2238",2238,402040,"Q99","ASCI","Threshold50",0.94,25,100,0,"L02-040","Unaltered"
"2256",2256,402040,"SP_Dur","ASCI","Threshold50",0.94,25,44,56,"L02-040","Altered"
"2274",2274,402041,"DS_Dur_WS","ASCI","Threshold50",0.94,21,76.1904761904762,23.8095238095238,"L02-041","Unaltered"
"2292",2292,402041,"Q99","ASCI","Threshold50",0.94,25,88,12,"L02-041","Unaltered"
"2310",2310,402041,"SP_Dur","ASCI","Threshold50",0.94,17,94.1176470588235,5.88235294117647,"L02-041","Unaltered"
"2328",2328,402050,"DS_Dur_WS","ASCI","Threshold50",0.94,7,57.1428571428571,42.8571428571429,"L02-050","Unaltered"
"2346",2346,402050,"Q99","ASCI","Threshold50",0.94,25,60,40,"L02-050","Unaltered"
"2364",2364,402050,"SP_Dur","ASCI","Threshold50",0.94,13,38.4615384615385,61.5384615384615,"L02-050","Altered"
"2382",2382,402051,"DS_Dur_WS","ASCI","Threshold50",0.94,7,42.8571428571429,57.1428571428571,"L02-051","Altered"
"2400",2400,402051,"Q99","ASCI","Threshold50",0.94,25,60,40,"L02-051","Unaltered"
"2418",2418,402051,"SP_Dur","ASCI","Threshold50",0.94,12,41.6666666666667,58.3333333333333,"L02-051","Altered"
"2436",2436,402060,"DS_Dur_WS","ASCI","Threshold50",0.94,7,57.1428571428571,42.8571428571429,"L02-060","Unaltered"
"2454",2454,402060,"Q99","ASCI","Threshold50",0.94,25,84,16,"L02-060","Unaltered"
"2472",2472,402060,"SP_Dur","ASCI","Threshold50",0.94,11,54.5454545454545,45.4545454545455,"L02-060","Unaltered"
"2490",2490,403010,"DS_Dur_WS","ASCI","Threshold50",0.94,3,0,100,"L03-010","Altered"
"2508",2508,403010,"Q99","ASCI","Threshold50",0.94,25,100,0,"L03-010","Unaltered"
"2526",2526,403010,"SP_Dur","ASCI","Threshold50",0.94,8,62.5,37.5,"L03-010","Unaltered"
"2544",2544,403011,"DS_Dur_WS","ASCI","Threshold50",0.94,10,50,50,"L03-011","Unaltered"
"2562",2562,403011,"Q99","ASCI","Threshold50",0.94,25,64,36,"L03-011","Unaltered"
"2580",2580,403011,"SP_Dur","ASCI","Threshold50",0.94,23,39.1304347826087,60.8695652173913,"L03-011","Altered"
"2598",2598,403020,"DS_Dur_WS","ASCI","Threshold50",0.94,21,80.9523809523809,19.047619047619,"L03-020","Unaltered"
"2616",2616,403020,"Q99","ASCI","Threshold50",0.94,25,16,84,"L03-020","Altered"
"2634",2634,403020,"SP_Dur","ASCI","Threshold50",0.94,25,56,44,"L03-020","Unaltered"
"2652",2652,403030,"DS_Dur_WS","ASCI","Threshold50",0.94,23,60.8695652173913,39.1304347826087,"L03-030","Unaltered"
"2670",2670,403030,"Q99","ASCI","Threshold50",0.94,25,68,32,"L03-030","Unaltered"
"2688",2688,403030,"SP_Dur","ASCI","Threshold50",0.94,25,56,44,"L03-030","Unaltered"
"2706",2706,404010,"DS_Dur_WS","ASCI","Threshold50",0.94,7,57.1428571428571,42.8571428571429,"L04-010","Unaltered"
"2724",2724,404010,"Q99","ASCI","Threshold50",0.94,25,48,52,"L04-010","Altered"
"2742",2742,404010,"SP_Dur","ASCI","Threshold50",0.94,15,13.3333333333333,86.6666666666667,"L04-010","Altered"
"2760",2760,405010,"DS_Dur_WS","ASCI","Threshold50",0.94,6,66.6666666666667,33.3333333333333,"L05-010","Unaltered"
"2778",2778,405010,"Q99","ASCI","Threshold50",0.94,25,56,44,"L05-010","Unaltered"
"2796",2796,405010,"SP_Dur","ASCI","Threshold50",0.94,12,33.3333333333333,66.6666666666667,"L05-010","Altered"
"2814",2814,405020,"DS_Dur_WS","ASCI","Threshold50",0.94,6,50,50,"L05-020","Unaltered"
"2832",2832,405020,"Q99","ASCI","Threshold50",0.94,25,60,40,"L05-020","Unaltered"
"2850",2850,405020,"SP_Dur","ASCI","Threshold50",0.94,12,41.6666666666667,58.3333333333333,"L05-020","Altered"
"2868",2868,501010,"DS_Dur_WS","ASCI","Threshold50",0.94,5,60,40,"M01-010","Unaltered"
"2886",2886,501010,"Q99","ASCI","Threshold50",0.94,25,52,48,"M01-010","Unaltered"
"2904",2904,501010,"SP_Dur","ASCI","Threshold50",0.94,12,50,50,"M01-010","Unaltered"
"2922",2922,501011,"DS_Dur_WS","ASCI","Threshold50",0.94,1,100,0,"M01-011","Unaltered"
"2940",2940,501011,"Q99","ASCI","Threshold50",0.94,25,100,0,"M01-011","Unaltered"
"2958",2958,501011,"SP_Dur","ASCI","Threshold50",0.94,9,22.2222222222222,77.7777777777778,"M01-011","Altered"
"2976",2976,501020,"DS_Dur_WS","ASCI","Threshold50",0.94,2,50,50,"M01-020","Unaltered"
"2994",2994,501020,"Q99","ASCI","Threshold50",0.94,25,84,16,"M01-020","Unaltered"
"3012",3012,501020,"SP_Dur","ASCI","Threshold50",0.94,9,33.3333333333333,66.6666666666667,"M01-020","Altered"
"3030",3030,502010,"DS_Dur_WS","ASCI","Threshold50",0.94,4,50,50,"M02-010","Unaltered"
"3048",3048,502010,"Q99","ASCI","Threshold50",0.94,25,48,52,"M02-010","Altered"
"3066",3066,502010,"SP_Dur","ASCI","Threshold50",0.94,10,20,80,"M02-010","Altered"
"3084",3084,502011,"DS_Dur_WS","ASCI","Threshold50",0.94,5,60,40,"M02-011","Unaltered"
"3102",3102,502011,"Q99","ASCI","Threshold50",0.94,25,52,48,"M02-011","Unaltered"
"3120",3120,502011,"SP_Dur","ASCI","Threshold50",0.94,11,27.2727272727273,72.7272727272727,"M02-011","Altered"
"3138",3138,502020,"DS_Dur_WS","ASCI","Threshold50",0.94,2,50,50,"M02-020","Unaltered"
"3156",3156,502020,"Q99","ASCI","Threshold50",0.94,25,96,4,"M02-020","Unaltered"
"3174",3174,502020,"SP_Dur","ASCI","Threshold50",0.94,9,33.3333333333333,66.6666666666667,"M02-020","Altered"
"3192",3192,502030,"DS_Dur_WS","ASCI","Threshold50",0.94,1,100,0,"M02-030","Unaltered"
"3210",3210,502030,"Q99","ASCI","Threshold50",0.94,25,100,0,"M02-030","Unaltered"
"3228",3228,502030,"SP_Dur","ASCI","Threshold50",0.94,8,37.5,62.5,"M02-030","Altered"
"12",12,101010,"DS_Dur_WS","CSCI","Threshold25",0.92,10,40,60,"I01-010","Altered"
"30",30,101010,"Q99","CSCI","Threshold25",0.92,25,64,36,"I01-010","Unaltered"
"48",48,101010,"SP_Tim","CSCI","Threshold25",0.92,16,68.75,31.25,"I01-010","Unaltered"
"66",66,101011,"DS_Dur_WS","CSCI","Threshold25",0.92,8,37.5,62.5,"I01-011","Altered"
"84",84,101011,"Q99","CSCI","Threshold25",0.92,25,76,24,"I01-011","Unaltered"
"102",102,101011,"SP_Tim","CSCI","Threshold25",0.92,16,62.5,37.5,"I01-011","Unaltered"
"120",120,101012,"DS_Dur_WS","CSCI","Threshold25",0.92,9,33.3333333333333,66.6666666666667,"I01-012","Altered"
"138",138,101012,"Q99","CSCI","Threshold25",0.92,25,80,20,"I01-012","Unaltered"
"156",156,101012,"SP_Tim","CSCI","Threshold25",0.92,16,62.5,37.5,"I01-012","Unaltered"
"174",174,101020,"DS_Dur_WS","CSCI","Threshold25",0.92,1,0,100,"I01-020","Altered"
"192",192,101020,"Q99","CSCI","Threshold25",0.92,25,100,0,"I01-020","Unaltered"
"210",210,101020,"SP_Tim","CSCI","Threshold25",0.92,6,50,50,"I01-020","Unaltered"
"228",228,201010,"DS_Dur_WS","CSCI","Threshold25",0.92,10,20,80,"J01-010","Altered"
"246",246,201010,"Q99","CSCI","Threshold25",0.92,25,0,100,"J01-010","Altered"
"264",264,201010,"SP_Tim","CSCI","Threshold25",0.92,25,60,40,"J01-010","Unaltered"
"282",282,201020,"DS_Dur_WS","CSCI","Threshold25",0.92,12,33.3333333333333,66.6666666666667,"J01-020","Altered"
"300",300,201020,"Q99","CSCI","Threshold25",0.92,25,0,100,"J01-020","Altered"
"318",318,201020,"SP_Tim","CSCI","Threshold25",0.92,25,60,40,"J01-020","Unaltered"
"336",336,201030,"DS_Dur_WS","CSCI","Threshold25",0.92,5,40,60,"J01-030","Altered"
"354",354,201030,"Q99","CSCI","Threshold25",0.92,25,88,12,"J01-030","Unaltered"
"372",372,201030,"SP_Tim","CSCI","Threshold25",0.92,12,83.3333333333333,16.6666666666667,"J01-030","Unaltered"
"390",390,201031,"DS_Dur_WS","CSCI","Threshold25",0.92,1,0,100,"J01-031","Altered"
"408",408,201031,"Q99","CSCI","Threshold25",0.92,25,100,0,"J01-031","Unaltered"
"426",426,201031,"SP_Tim","CSCI","Threshold25",0.92,6,50,50,"J01-031","Unaltered"
"444",444,201040,"DS_Dur_WS","CSCI","Threshold25",0.92,12,66.6666666666667,33.3333333333333,"J01-040","Unaltered"
"462",462,201040,"Q99","CSCI","Threshold25",0.92,25,8,92,"J01-040","Altered"
"480",480,201040,"SP_Tim","CSCI","Threshold25",0.92,25,60,40,"J01-040","Unaltered"
"498",498,201041,"DS_Dur_WS","CSCI","Threshold25",0.92,12,66.6666666666667,33.3333333333333,"J01-041","Unaltered"
"516",516,201041,"Q99","CSCI","Threshold25",0.92,25,8,92,"J01-041","Altered"
"534",534,201041,"SP_Tim","CSCI","Threshold25",0.92,25,60,40,"J01-041","Unaltered"
"552",552,201050,"DS_Dur_WS","CSCI","Threshold25",0.92,11,27.2727272727273,72.7272727272727,"J01-050","Altered"
"570",570,201050,"Q99","CSCI","Threshold25",0.92,25,40,60,"J01-050","Altered"
"588",588,201050,"SP_Tim","CSCI","Threshold25",0.92,23,73.9130434782609,26.0869565217391,"J01-050","Unaltered"
"606",606,201060,"DS_Dur_WS","CSCI","Threshold25",0.92,18,50,50,"J01-060","Unaltered"
"624",624,201060,"Q99","CSCI","Threshold25",0.92,25,12,88,"J01-060","Altered"
"642",642,201060,"SP_Tim","CSCI","Threshold25",0.92,23,60.8695652173913,39.1304347826087,"J01-060","Unaltered"
"660",660,201061,"DS_Dur_WS","CSCI","Threshold25",0.92,2,50,50,"J01-061","Unaltered"
"678",678,201061,"Q99","CSCI","Threshold25",0.92,25,48,52,"J01-061","Altered"
"696",696,201061,"SP_Tim","CSCI","Threshold25",0.92,9,77.7777777777778,22.2222222222222,"J01-061","Unaltered"
"714",714,201062,"DS_Dur_WS","CSCI","Threshold25",0.92,18,61.1111111111111,38.8888888888889,"J01-062","Unaltered"
"732",732,201062,"Q99","CSCI","Threshold25",0.92,25,16,84,"J01-062","Altered"
"750",750,201062,"SP_Tim","CSCI","Threshold25",0.92,22,59.0909090909091,40.9090909090909,"J01-062","Unaltered"
"768",768,201070,"DS_Dur_WS","CSCI","Threshold25",0.92,10,30,70,"J01-070","Altered"
"786",786,201070,"Q99","CSCI","Threshold25",0.92,25,4,96,"J01-070","Altered"
"804",804,201070,"SP_Tim","CSCI","Threshold25",0.92,25,60,40,"J01-070","Unaltered"
"822",822,201080,"DS_Dur_WS","CSCI","Threshold25",0.92,12,25,75,"J01-080","Altered"
"840",840,201080,"Q99","CSCI","Threshold25",0.92,25,4,96,"J01-080","Altered"
"858",858,201080,"SP_Tim","CSCI","Threshold25",0.92,25,60,40,"J01-080","Unaltered"
"876",876,201090,"DS_Dur_WS","CSCI","Threshold25",0.92,5,40,60,"J01-090","Altered"
"894",894,201090,"Q99","CSCI","Threshold25",0.92,25,88,12,"J01-090","Unaltered"
"912",912,201090,"SP_Tim","CSCI","Threshold25",0.92,12,75,25,"J01-090","Unaltered"
"930",930,201091,"DS_Dur_WS","CSCI","Threshold25",0.92,1,0,100,"J01-091","Altered"
"948",948,201091,"Q99","CSCI","Threshold25",0.92,25,100,0,"J01-091","Unaltered"
"966",966,201091,"SP_Tim","CSCI","Threshold25",0.92,6,50,50,"J01-091","Unaltered"
"984",984,201100,"DS_Dur_WS","CSCI","Threshold25",0.92,12,50,50,"J01-100","Unaltered"
"1002",1002,201100,"Q99","CSCI","Threshold25",0.92,25,8,92,"J01-100","Altered"
"1020",1020,201100,"SP_Tim","CSCI","Threshold25",0.92,25,60,40,"J01-100","Unaltered"
"1038",1038,203010,"DS_Dur_WS","CSCI","Threshold25",0.92,4,50,50,"J03-010","Unaltered"
"1056",1056,203010,"Q99","CSCI","Threshold25",0.92,25,36,64,"J03-010","Altered"
"1074",1074,203010,"SP_Tim","CSCI","Threshold25",0.92,12,41.6666666666667,58.3333333333333,"J03-010","Altered"
"1092",1092,204010,"DS_Dur_WS","CSCI","Threshold25",0.92,11,36.3636363636364,63.6363636363636,"J04-010","Altered"
"1110",1110,204010,"Q99","CSCI","Threshold25",0.92,25,12,88,"J04-010","Altered"
"1128",1128,204010,"SP_Tim","CSCI","Threshold25",0.92,25,48,52,"J04-010","Altered"
"1146",1146,205010,"DS_Dur_WS","CSCI","Threshold25",0.92,2,50,50,"J05-010","Unaltered"
"1164",1164,205010,"Q99","CSCI","Threshold25",0.92,25,60,40,"J05-010","Unaltered"
"1182",1182,205010,"SP_Tim","CSCI","Threshold25",0.92,10,90,10,"J05-010","Unaltered"
"1200",1200,207010,"DS_Dur_WS","CSCI","Threshold25",0.92,3,33.3333333333333,66.6666666666667,"J07-010","Altered"
"1218",1218,207010,"Q99","CSCI","Threshold25",0.92,25,68,32,"J07-010","Unaltered"
"1236",1236,207010,"SP_Tim","CSCI","Threshold25",0.92,10,90,10,"J07-010","Unaltered"
"1254",1254,301010,"DS_Dur_WS","CSCI","Threshold25",0.92,4,25,75,"K01-010","Altered"
"1272",1272,301010,"Q99","CSCI","Threshold25",0.92,25,40,60,"K01-010","Altered"
"1290",1290,301010,"SP_Tim","CSCI","Threshold25",0.92,12,66.6666666666667,33.3333333333333,"K01-010","Unaltered"
"1308",1308,301011,"DS_Dur_WS","CSCI","Threshold25",0.92,1,0,100,"K01-011","Altered"
"1326",1326,301011,"Q99","CSCI","Threshold25",0.92,25,96,4,"K01-011","Unaltered"
"1344",1344,301011,"SP_Tim","CSCI","Threshold25",0.92,7,85.7142857142857,14.2857142857143,"K01-011","Unaltered"
"1362",1362,301020,"DS_Dur_WS","CSCI","Threshold25",0.92,3,66.6666666666667,33.3333333333333,"K01-020","Unaltered"
"1380",1380,301020,"Q99","CSCI","Threshold25",0.92,25,68,32,"K01-020","Unaltered"
"1398",1398,301020,"SP_Tim","CSCI","Threshold25",0.92,8,87.5,12.5,"K01-020","Unaltered"
